"","ID","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40008",6.8501261661455,5.84643877505772,6.16331480403464,6.76619171466035,6.8627579130514,5.98393628068719,6.97260625130175,7.21597500265147,6.12905021006055,6.58202513889283,6.95368421087054,7.07242190053737,-0.099301412053399,7.11999078999279,-3.43745053880168,0.00365208095230217,0.991773486614514,-1.69659294057059
"2","GB40074",4.43081679884331,3.55534806148941,4.21950770517611,4.62497281328427,4.80402104473326,4.27666611901606,4.70048036579242,4.89783979995091,4.69134788222914,4.84418708645859,4.89034912822175,4.86753445045558,-0.137712294764773,6.62842946504575,-3.11328505824145,0.00710174960142982,0.991773486614514,-2.29850346272246
"3","GB40083",7.14045304310116,5.71702770140622,5.88610403145016,7.23417717974985,6.21460809842219,7.00397413672268,5.7037824746562,5.85793315448346,5.2040066870768,5.52942908751142,5.93753620508243,6.2709884318583,0.154536131717053,7.01692401325492,3.10455615331419,0.00722968613179404,0.991773486614514,-2.27947162023402
"4","GB40421",2.94443897916644,1.6094379124341,2.83321334405622,3.2188758248682,1.94591014905531,2.30258509299405,3.40119738166216,4.12713438504509,2.70805020110221,3.46573590279973,3.2188758248682,3.61091791264422,-0.443836731823808,6.04568090361935,-3.59322459413525,0.0026519100928147,0.991773486614514,-2.92571456324174
"5","GB40728",4.64439089914137,4.82028156560504,5.10594547390058,5.00394630594546,4.969813299576,4.48863636973214,4.46590811865458,4.24849524204936,3.63758615972639,3.8286413964891,4.43081679884331,4.75359019110636,0.149571593450895,6.61749257809888,3.36245005895097,0.00426047245521943,0.991773486614514,-1.92400964190739
"6","GB40871",2.99573227355399,1.79175946922805,2.19722457733622,2.89037175789616,3.76120011569356,1.79175946922805,3.29583686600433,3.93182563272433,3.13549421592915,2.63905732961526,3.80666248977032,3.46573590279973,-0.355016646416154,6.05517755629185,-3.13294967260851,0.00682166406849574,0.991773486614514,-3.20925278401392
"7","GB40937",0,0,1.09861228866811,0,0,0,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,1.09861228866811,0.693147180559945,-1.20722109705591,4.16434010924419,-3.60461274656066,0.00259061576120068,0.991773486614514,-4.43617462497766
"8","GB42145",3.04452243772342,2.77258872223978,2.94443897916644,3.49650756146648,3.52636052461616,3.58351893845611,3.63758615972639,4.02535169073515,3.04452243772342,3.25809653802148,3.95124371858143,4.02535169073515,-0.178845106453378,6.26278813968028,-3.18400445446476,0.00614443419647691,0.991773486614514,-2.6991433395054
"9","GB42866",3.04452243772342,2.63905732961526,3.80666248977032,3.43398720448515,3.43398720448515,3.78418963391826,4.02535169073515,4.0943445622221,3.87120101090789,3.36729582998647,4.29045944114839,4.14313472639153,-0.240433137123864,6.33887430775231,-3.60975283318971,0.00256341838159238,0.991773486614514,-2.08486981919651
"10","GB44487",1.09861228866811,0,0,1.94591014905531,0.693147180559945,0.693147180559945,1.6094379124341,2.07944154167984,1.09861228866811,1.38629436111989,1.94591014905531,1.79175946922805,-1.00168015334372,4.87502831491407,-3.24038741533317,0.00547368109929898,0.991773486614514,-4.35887754680233
"11","GB44523",5.48479693349065,4.58496747867057,5.27811465923052,5.06259503302697,5.95064255258773,5.29831736654804,5.67332326717149,6.44094654063292,5.05624580534831,5.65599181081985,5.8348107370626,6.04500531403601,-0.137420886104056,6.87920310224754,-3.30510321833456,0.00479294477073511,0.991773486614514,-1.92794224693618
"12","GB44620",0,1.09861228866811,0.693147180559945,0,2.39789527279837,0,1.6094379124341,1.94591014905531,1.09861228866811,1.09861228866811,2.56494935746154,1.6094379124341,-1.19016924328111,4.78172287858817,-3.0978955560627,0.00732883539622276,0.991773486614514,-4.40328060317652
"13","GB44632",0,0,0,0,0.693147180559945,0.693147180559945,0.693147180559945,0.693147180559945,0.693147180559945,0.693147180559945,1.6094379124341,1.38629436111989,-1.10907628605013,4.25179420669605,-3.20492853396689,0.00588650561118968,0.991773486614514,-4.45765103029266
"14","GB44954",0.693147180559945,0,1.6094379124341,0.693147180559945,0.693147180559945,0.693147180559945,1.38629436111989,2.30258509299405,1.38629436111989,1.38629436111989,2.19722457733622,2.07944154167984,-1.02640271101509,4.96903239016226,-3.77310474591818,0.00183362897281988,0.991773486614514,-4.27069706892598
"15","GB45287",4.89783979995091,3.87120101090789,4.56434819146784,4.86753445045558,5.02388052084628,4.90527477843843,5.12396397940326,5.63835466933375,4.75359019110636,4.8283137373023,5.26785815906333,5.09375020080676,-0.127567445033137,6.72115471643193,-3.22995983772949,0.00559200850093834,0.991773486614514,-2.07114074751919
"16","GB45411",0,0,0.693147180559945,0.693147180559945,0.693147180559945,0.693147180559945,1.6094379124341,1.38629436111989,1.38629436111989,1.09861228866811,2.07944154167984,1.38629436111989,-1.15026140095635,4.69891457836595,-3.96949427380621,0.00122739711067659,0.991773486614514,-4.35202416341363
