"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40300",25,24,16,15,31,21,24,46,26,54,24,46,-0.648588934128771,2.0976141099807,-3.24893958753669,0.00602470122261008,0.999881237148636,-4.33233593044648
"2","GB40478",52,38,28,27,114,53,28,19,15,27,21,60,0.924552108726267,2.42109881211762,2.51507058651559,0.0251678879475616,0.999881237148636,-4.39969926664035
"3","GB40527",3,9,4,6,6,4,6,20,4,14,5,11,-0.776662657943371,0.128596675386594,-2.35109538655586,0.0343856598993087,0.999881237148636,-4.516954993769
"4","GB40968",11,11,5,10,9,10,9,2,5,3,5,6,1.0656097132602,0.101157359292036,2.22834331943383,0.0432997696578515,0.999881237148636,-4.5251077817701
"5","GB41202",89,73,67,17,54,35,89,154,60,117,25,111,-0.679894244379817,3.29247994560215,-2.34040591642942,0.0350868765003101,0.999881237148636,-4.36527524854118
"6","GB42310",2268,498,1231,739,2885,2439,83,1122,575,1727,194,414,1.71131466703891,6.92241774832369,2.68087143561166,0.0182869482689456,0.999881237148636,-4.23363955966767
"7","GB42539",24,29,4,10,13,1,17,25,16,66,14,30,-1.32650050296792,1.23065045858309,-2.34524784931955,0.0347675863022027,0.999881237148636,-4.48363541365099
"8","GB42556",713,455,567,202,778,156,1107,783,564,748,598,455,-0.818301458812984,6.34710366338995,-2.24478876139691,0.0419903515360287,0.999881237148636,-4.2936137980354
"9","GB42643",14,3,16,0,4,8,19,12,14,10,19,24,-1.47099902929737,0.477086975392067,-2.30279178372072,0.0376636426440634,0.999881237148636,-4.51272958801675
"10","GB42692",200,140,95,91,107,123,257,244,81,218,96,224,-0.485148496668633,4.47626633357344,-2.23891239205247,0.042453905181985,0.999881237148636,-4.29215814182958
"11","GB42797",210,427,199,109,290,80,45,222,86,96,78,212,0.866320270158302,4.45187820058367,2.46061793435495,0.0279291417830209,0.999881237148636,-4.23384793813339
"12","GB43313",8,16,11,4,23,11,8,9,5,2,4,8,1.04608667354592,0.329657464391814,2.48365115993887,0.0267273996727774,0.999881237148636,-4.50283761945459
"13","GB43325",45,21,45,16,24,13,108,98,34,97,49,38,-1.30161844541554,2.62747528499063,-3.57887215141674,0.00315444733666818,0.999881237148636,-4.24372534451077
"14","GB43509",14,944,557,1574,4,99,2655,3035,725,782,905,839,-3.50331588073167,5.96357691167585,-2.4217960222404,0.0300726129457878,0.999881237148636,-4.29210457215723
"15","GB43991",35,17,26,18,27,12,35,51,28,45,24,30,-0.628416060904282,2.08685468988486,-2.48483543115658,0.0266669711689376,0.999881237148636,-4.42376058488186
"16","GB45149",259,410,339,170,206,111,511,1924,154,406,204,453,-0.818001751472947,5.58660236414149,-2.2492531317657,0.0416413695815824,0.999881237148636,-4.2627420175448
